dt,11.58,11.66,11.45,11.6,15143504
dt,11.65,11.78,11.58,11.71,13558506
dt,11.52,11.52,11.2,11.29,16352592
dt,11.05,11.05,10.72,10.77,25487650
dt,10.83,10.92,10.55,10.58,17429384
dt,10.66,10.75,10.5,10.65,17004006
dt,10.76,10.8867,10.57,10.82,16629480
dt,10.83,10.925,10.44,10.58,29839454
dt,10.6,10.82,10.54,10.62,29085016
dt,10.18,10.38,9.99,10.11,24212476
dt,10.27,10.28,9.7,9.76,27430335
dt,9.55,9.63,9.24,9.55,27005140
dt,9.61,10.01,9.5051,9.94,25739327
dt,10.13,10.24,9.73,9.8,17295154
dt,9.79,9.8061,9.45,9.49,14556839
dt,9.54,9.8,9.51,9.64,9929560
dt,9.64,9.89,9.565,9.62,9768623
dt,9.75,9.77,9.42,9.48,13443694
dt,9.58,9.72,9.4,9.71,47468423
dt,9.65,10.01,9.59,9.97,21712343
dt,9.83,9.97,9.7299,9.88,21614739
dt,9.81,9.85,9.33,9.65,15264346
dt,9.6,9.935,9.6,9.86,11744573
dt,9.83,10.12,9.76,9.91,17014210
dt,9.76,9.809,9.21,9.37,15919186
dt,9.29,9.42,9.15,9.19,20489175
dt,9.24,9.465,9.19,9.28,12246977
dt,9.14,9.2,8.91,9.02,14737628
dt,9.09,9.44,9.03,9.42,9665478
dt,9.56,9.845,9.45,9.81,12066901
dt,9.88,10.1,9.87,10.08,11990079
dt,10.13,10.67,10.1,10.52,18758879
dt,10.49,10.4932,10.05,10.32,13933483
dt,10.44,10.75,10.42,10.68,10850022
dt,10.61,10.63,10.25,10.31,13019804
dt,10.28,10.8599,10.1,10.82,21745835
dt,10.16,10.46,9.95,10.34,35602796
dt,10.44,10.99,10.38,10.64,22767977
dt,10.64,10.85,10.6,10.69,17442482
dt,10.84,11.02,10.67,10.93,17280143
dt,10.93,11.06,10.77,10.9,12508166
dt,10.97,11.295,10.96,11.11,18109767
dt,11.15,11.32,11.1,11.18,15193961
dt,10.99,11.4,10.95,11.31,12399208
dt,11.2,11.27,10.96,11.05,13054953
dt,11.09,11.45,11.09,11.36,12056828
dt,11.39,11.56,11.145,11.42,15901293
dt,11.52,11.7,11.45,11.7,12948046
dt,11.63,11.71,11.36,11.47,13588537
dt,11.43,11.45,11.2,11.4,11307644
dt,11.41,11.67,11.35,11.62,11691723
dt,11.62,12.25,11.59,11.72,18154948
dt,11.78,12.22,11.78,12.18,35437933
dt,12.14,12.24,11.98,12.21,14445644
dt,12.09,12.3,12.06,12.26,10974894
dt,12.24,12.2801,11.97,12.02,11990005
dt,11.98,12.1,11.715,12.07,12086628
dt,12.06,12.14,11.96,12.07,10561485
dt,12.03,12.35,11.92,12.28,10721195
dt,12.34,12.39,12.16,12.3,10790084
dt,12.3,12.36,12.2,12.32,13811578
dt,12.21,12.29,12.03,12.26,11919330
dt,12.24,12.3,12.09,12.1,11098437
dt,12.1,12.14,11.93,11.95,15487788
dt,12.03,12.29,11.89,12.28,13146724
dt,12.21,12.29,11.93,11.99,14245294
dt,12.09,12.28,12.05,12.06,8256239
dt,12.1,12.44,12.095,12.13,15969492
dt,12.2,12.31,11.78,12.22,28336407
dt,12.34,12.74,12.26,12.64,16054721
dt,12.56,12.69,12.34,12.55,14172546
dt,12.57,12.71,12.5,12.52,12488274
dt,12.48,12.96,12.45,12.67,15584523
dt,12.7,12.915,12.59,12.78,18279217
dt,12.82,12.96,12.725,12.8,17071955
dt,12.78,12.841,12.58,12.59,11000358
dt,12.52,12.73,12.52,12.61,11636310
dt,12.55,12.64,12.37,12.57,13957188
dt,12.59,12.785,12.58,12.73,15712320
dt,12.66,12.79,12.485,12.76,10530745
dt,12.74,12.8,12.52,12.57,8041135
dt,12.49,12.51,12.13,12.27,13491933
dt,12.26,12.33,12.02,12.12,12284017
dt,12.05,12.11,11.61,11.71,16316517
dt,11.65,11.8,11.52,11.59,8674642
dt,11.67,11.74,11.4,11.45,8975394
dt,11.4,11.64,11.37,11.59,8439004
dt,11.58,11.63,11.38,11.43,9548431
dt,11.48,11.72,11.41,11.61,14925503
dt,11.62,11.76,11.53,11.69,14228886
dt,11.78,11.8,11.45,11.56,12098821
dt,11.53,11.69,11.43,11.5,7605491
dt,11.53,11.68,11.49,11.64,6107879
dt,11.59,11.79,11.48,11.53,9530677
dt,11.58,11.68,11.47,11.57,7045400
dt,11.47,11.55,11.31,11.44,10828740
dt,11.48,11.675,11.4,11.66,10409147
dt,11.66,11.87,11.62,11.67,9392334
dt,11.68,11.93,11.62,11.91,8904028
dt,12.24,12.34,12.11,12.2,15281751
dt,12.5,13.15,12.45,13.04,29850860
dt,13.02,13.305,12.955,13.17,18881860
dt,13.12,13.38,13.07,13.38,22009762
dt,13.32,13.49,13.21,13.44,15231960
dt,13.39,13.645,13.38,13.54,13659159
