2013-02-08,44.33,44.38,44.0,44.09,788792
2013-02-11,43.91,43.93,43.39,43.6,755897
2013-02-12,43.52,43.74,43.5,43.65,1052039
2013-02-13,43.79,43.84,43.3,43.54,1160006
2013-02-14,43.26,43.4,42.65,43.18,1084951
2013-02-15,43.21,43.37,42.61,42.66,979208
2013-02-19,43.08,43.31,42.61,43.24,1421399
2013-02-20,43.48,43.805,42.87,42.89,1325047
2013-02-21,42.7,42.82,41.98,42.36,853399
2013-02-22,42.78,43.62,42.78,43.13,1496763
2013-02-25,43.28,43.63,42.79,42.79,849019
2013-02-26,43.01,43.46,42.998,43.14,892383
2013-02-27,43.0,43.77,42.76,43.7,516787
2013-02-28,43.62,44.81,43.6,44.49,1541264
2013-03-01,44.11,44.29,43.43,43.63,1153252
2013-03-04,43.31,44.1799,43.31,44.11,567706
2013-03-05,44.22,45.49,44.22,45.17,1014064
2013-03-06,45.33,45.65,44.82,45.01,683051
2013-03-07,44.8,44.85,43.302,43.67,1794432
2013-03-08,43.93,44.23,43.63,43.75,802336
2013-03-11,43.71,44.12,43.46,43.85,1386920
2013-03-12,43.91,43.91,43.42,43.7,1498834
2013-03-13,43.84,43.86,43.33,43.39,1391666
2013-03-14,43.56,43.81,43.271,43.74,958085
2013-03-15,43.74,43.9299,43.32,43.37,946420
2013-03-18,43.03,43.8,42.91,43.59,987226
2013-03-19,43.74,44.22,43.4,43.93,694941
2013-03-20,44.3,44.73,44.2168,44.65,755392
2013-03-21,44.3,44.63,44.19,44.35,899758
2013-03-22,44.42,44.68,44.13,44.16,839067
2013-03-25,44.31,44.368,43.22,43.55,1246657
2013-03-26,43.96,45.45,43.96,45.29,1341151
2013-03-27,45.16,46.2,45.05,45.87,1298683
2013-03-28,45.85,46.4,45.47,46.36,1163952
2013-04-01,46.67,46.67,45.812,46.35,745410
2013-04-02,46.33,46.75,46.135,46.4,1470256
2013-04-03,46.34,46.55,45.99,46.03,1462022
2013-04-04,46.19,46.58,45.79,46.49,663822
