2013-02-08,38.86,39.84,38.755,39.84,2648975
2013-02-11,40.04,40.1283,39.395,39.69,3309098
2013-02-12,39.79,40.02,39.68,39.89,2206512
2013-02-13,40.23,40.55,39.925,40.42,2341325
2013-02-14,40.24,40.95,40.22,40.88,2161961
2013-02-15,40.99,41.0,40.43,40.53,1924981
2013-02-19,40.73,40.93,40.32,40.91,1749455
2013-02-20,41.04,41.56,40.82,41.12,1427516
2013-02-21,41.62,41.62,40.75,41.12,1639702
2013-02-22,41.35,41.48,40.8501,41.13,1164866
2013-02-25,41.33,41.49,40.09,40.11,2403836
2013-02-26,40.14,40.42,39.99,40.05,1460496
2013-02-27,40.01,40.62,39.99,40.52,1515133
2013-02-28,40.43,40.68,40.0,40.02,1494528
2013-03-01,40.1,40.43,39.88,40.11,2154667
2013-03-04,40.01,40.35,40.01,40.08,1433375
2013-03-05,40.29,40.835,40.285,40.7,1031526
2013-03-06,40.7,41.42,40.7,40.95,1664088
2013-03-07,40.91,41.47,40.89,41.06,930258
2013-03-08,41.3,41.75,41.07,41.67,778687
2013-03-11,41.68,42.28,41.38,42.28,1459056
2013-03-12,42.05,42.2199,41.69,42.15,1008332
2013-03-13,41.55,41.98,41.3,41.81,1197633
2013-03-14,42.0,42.32,41.78,42.23,910248
2013-03-15,42.04,42.67,42.04,42.38,1271851
2013-03-18,42.06,42.3699,41.8,42.22,637186
2013-03-19,42.41,42.45,41.57,41.83,962663
2013-03-20,42.02,42.38,42.02,42.241,730346
2013-03-21,42.19,43.08,42.02,42.89,1152438
2013-03-22,42.93,43.915,42.79,43.84,1746914
2013-03-25,43.97,44.14,43.39,43.67,1376132
2013-03-26,43.64,43.855,43.45,43.83,985356
2013-03-27,43.73,43.95,43.555,43.67,660371
2013-03-28,43.82,44.0,43.61,43.94,992982
2013-04-01,44.0,44.03,43.41,43.56,979962
2013-04-02,43.63,43.63,43.201,43.39,1006608
2013-04-03,43.43,43.61,42.92,43.03,1494167
2013-04-04,43.23,43.69,42.98,43.46,1034239
2013-04-05,42.87,43.34,42.57,43.33,1822240
2013-04-08,43.33,43.39,43.035,43.25,1124740
2013-04-09,43.25,44.01,43.08,43.91,860274
2013-04-10,44.03,44.75,43.8,44.71,1705585
2013-04-11,44.83,45.5402,44.72,45.065,1456507
2013-04-12,44.83,45.1,44.33,44.91,713168
2013-04-15,44.65,45.03,43.68,43.8,839962
2013-04-16,43.92,44.3786,43.79,44.33,723680
2013-04-17,44.36,44.39,43.34,43.74,1150820
2013-04-18,43.71,44.57,43.46,44.34,1346566
2013-04-19,44.36,45.12,44.05,45.02,1393772
2013-04-22,46.385,48.46,45.86,46.55,5194603
2013-04-23,47.0,47.795,46.46,47.76,1870042
2013-04-24,47.5,47.7,46.71,47.28,2169036
2013-04-25,47.42,48.4,47.2601,47.76,1290400
2013-04-26,47.81,47.9399,47.27,47.27,1350909
2013-04-29,47.02,47.68,46.9,47.65,1244104
2013-04-30,47.7,47.73,47.21,47.37,1156832
2013-05-01,47.5,47.739,46.67,47.05,1362325
2013-05-02,47.05,47.55,46.72,46.81,1240046
2013-05-03,47.1,47.39,46.96,47.22,1034355
2013-05-06,47.41,47.44,46.841,47.15,1218605
2013-05-07,47.04,47.52,47.0,47.46,1585637
2013-05-08,47.46,47.72,47.4,47.6,1119234
2013-05-09,47.7,47.89,47.42,47.59,1011482
2013-05-10,47.38,47.91,47.37,47.51,1183303
2013-05-13,47.48,47.74,47.22,47.46,1227929
2013-05-14,47.39,47.63,47.01,47.51,1875167
2013-05-15,47.55,47.78,47.37,47.61,1431602
2013-05-16,47.63,47.88,47.14,47.21,1060011
2013-05-17,47.33,47.94,47.33,47.91,932523
2013-05-20,47.94,47.97,47.59,47.7,735830
2013-05-21,47.9,48.72,47.79,48.46,1692122
2013-05-22,48.4,48.97,47.3,47.48,1499247
2013-05-23,47.06,47.21,46.4999,46.97,1353687
2013-05-24,46.56,47.68,46.37,47.16,1319991
2013-05-28,47.63,48.0,46.635,46.72,928283
2013-05-29,46.45,46.69,44.22,44.445,4442700
2013-05-30,44.39,45.12,44.29,44.83,1239894
2013-05-31,44.46,45.02,44.44,44.48,1308688
2013-06-03,44.97,44.98,44.1,44.81,1067009
2013-06-04,44.78,44.98,44.14,44.66,1532028
2013-06-05,44.45,44.63,44.06,44.1,649263
2013-06-06,44.17,44.26,43.46,44.18,1231235
2013-06-07,44.3,45.04,44.13,45.0,972582
2013-06-10,44.99,45.12,44.51,44.59,1182411
2013-06-11,44.32,44.86,43.77,44.7,1203992
2013-06-12,44.9,44.99,43.8,43.81,960948
2013-06-13,43.89,44.44,43.73,44.32,800860
2013-06-14,44.39,44.64,44.0,44.09,794120
2013-06-17,44.24,44.91,44.115,44.31,998348
2013-06-18,44.38,44.87,44.365,44.745,679058
