2013-02-08,12.51,12.58,12.51,12.55,1623927
2013-02-11,12.54,12.63,12.535,12.59,2543178
2013-02-12,12.62,12.82,12.57,12.78,2615450
2013-02-13,12.83,12.9,12.82,12.86,2166220
2013-02-14,12.84,12.91,12.79,12.91,2742914
2013-02-15,12.96,12.99,12.87,12.95,4768241
2013-02-19,13.0,13.12,12.95,13.07,2512963
2013-02-20,13.08,13.1,12.99,12.99,2265891
2013-02-21,12.96,13.01,12.87,12.9,2484054
2013-02-22,12.93,12.979,12.9,12.94,1967644
2013-02-25,13.0,13.03,12.85,12.85,3988159
2013-02-26,12.85,12.92,12.8,12.87,2215549
2013-02-27,12.88,13.03,12.8145,13.01,1854149
2013-02-28,12.98,13.15,12.94,13.1,3967541
2013-03-01,13.07,13.24,12.99,13.24,4112976
2013-03-04,13.26,13.26,13.16,13.21,3741685
2013-03-05,13.24,13.3,13.18,13.21,3110249
2013-03-06,13.22,13.28,13.17,13.23,2566858
2013-03-07,13.22,13.28,13.2,13.24,2032434
2013-03-08,13.27,13.295,13.2,13.29,1977971
2013-03-11,13.29,13.32,13.24,13.31,2417976
2013-03-12,13.3,13.34,13.25,13.27,2702026
2013-03-13,13.31,13.35,13.23,13.3,3236640
2013-03-14,13.3,13.455,13.3,13.43,2624975
2013-03-15,13.43,13.56,13.43,13.55,4445451
2013-03-18,13.45,13.58,13.41,13.52,2754372
2013-03-19,13.57,13.61,13.44,13.47,5210947
2013-03-20,13.5,13.54,13.46,13.49,1962407
2013-03-21,13.42,13.53,13.41,13.5,2439550
2013-03-22,13.38,13.42,13.19,13.39,3307359
2013-03-25,13.44,13.45,13.3,13.33,3337985
2013-03-26,13.36,13.43,13.3,13.43,1327101
2013-03-27,13.35,13.42,13.28,13.41,1719822
2013-03-28,13.44,13.48,13.29,13.42,3939046
2013-04-01,13.39,13.47,13.28,13.31,2767572
2013-04-02,13.32,13.35,13.07,13.11,3924421
2013-04-03,13.09,13.15,12.945,13.02,5103825
2013-04-04,13.09,13.15,13.0,13.1,2695186
2013-04-05,12.96,13.07,12.9201,13.04,3191664
2013-04-08,13.02,13.18,12.9801,13.17,2344782
2013-04-09,13.23,13.26,13.08,13.19,2110161
2013-04-10,13.24,13.41,13.18,13.4,2264711
2013-04-11,13.44,13.46,13.295,13.39,2083618
2013-04-12,13.3,13.39,13.24,13.3,2604599
2013-04-15,13.2,13.3,12.97,12.97,3319024
2013-04-16,13.02,13.11,12.965,13.07,3122836
2013-04-17,12.98,13.03,12.78,12.8,5099739
2013-04-18,12.71,12.9,12.62,12.76,6340385
2013-04-19,12.82,12.95,12.71,12.88,2393937
2013-04-22,12.93,13.055,12.875,12.98,2411738
2013-04-23,13.08,13.13,12.985,13.08,2272447
2013-04-24,13.08,13.14,13.05,13.11,1487910
2013-04-25,13.16,13.2,13.11,13.15,9530841
2013-04-26,13.2,13.2,13.11,13.13,9600053
2013-04-29,13.04,13.18,13.03,13.1,2910262
2013-04-30,13.11,13.16,13.05,13.16,2863638
2013-05-01,13.15,13.39,13.055,13.08,2812591
2013-05-02,13.09,13.27,13.09,13.23,3070929
2013-05-03,13.28,13.4,13.28,13.35,2622008
2013-05-06,13.3,13.59,13.3,13.57,3151338
2013-05-07,13.57,13.73,13.57,13.675,2584720
2013-05-08,13.62,13.64,13.43,13.52,5059047
2013-05-09,13.53,13.54,13.4,13.43,4312294
2013-05-10,13.41,13.53,13.4,13.51,2848574
2013-05-13,13.51,13.66,13.47,13.54,3202054
2013-05-14,13.57,13.66,13.56,13.6,4505926
2013-05-15,13.63,13.85,13.595,13.84,2752115
2013-05-16,13.76,13.8584,13.71,13.8,2091079
2013-05-17,13.84,14.08,13.84,13.91,8140843
2013-05-20,13.86,14.165,13.86,14.14,3139624
2013-05-21,14.13,14.295,14.07,14.24,6006255
2013-05-22,14.25,14.31,13.95,14.02,5285899
2013-05-23,13.87,13.905,13.69,13.8,6285832
2013-05-24,13.72,13.81,13.69,13.81,2677274
2013-05-28,13.98,14.0,13.84,13.87,3071005
2013-05-29,13.8,13.89,13.75,13.87,3791240
2013-05-30,13.86,13.97,13.83,13.89,3333725
2013-05-31,13.86,13.95,13.76,13.775,3377290
2013-06-03,13.81,13.88,13.65,13.87,3436390
2013-06-04,13.86,13.93,13.7,13.77,2683365
2013-06-05,13.78,13.79,13.65,13.65,2442135
2013-06-06,13.68,13.9,13.52,13.79,2151045
2013-06-07,13.84,13.94,13.78,13.92,1507653
2013-06-10,13.96,14.04,13.91,13.98,2431338
2013-06-11,13.9,13.93,13.81,13.86,2230991
2013-06-12,13.99,13.99,13.53,13.64,4914674
2013-06-13,13.63,13.87,13.575,13.855,1889980
2013-06-14,13.89,13.89,13.68,13.76,1959857
2013-06-17,13.89,13.95,13.81,13.91,2513360
2013-06-18,14.14,14.33,13.95,14.29,6976779
2013-06-19,14.32,14.35,14.11,14.14,4150309
2013-06-20,14.06,14.38,14.0,14.25,6663504
2013-06-21,14.38,14.55,14.16,14.44,12114005
2013-06-24,14.32,14.61,14.3,14.55,5971666
2013-06-25,14.62,14.75,14.53,14.71,4926070
2013-06-26,14.86,14.8767,14.67,14.815,3395790
2013-06-27,14.9,14.95,14.78,14.95,2230440
2013-06-28,14.96,15.0,14.85,14.9,6486511
2013-07-01,14.96,15.11,14.89,14.96,3370755
2013-07-02,14.89,15.1,14.89,14.99,4120901
2013-07-03,14.95,15.01,14.87,14.99,1235224
2013-07-05,15.05,15.2,14.93,15.2,5218265
2013-07-08,15.28,15.315,15.19,15.3,2728569
2013-07-09,15.43,15.5,15.24,15.3,4437342
2013-07-10,15.3,15.37,14.99,15.15,5742651
2013-07-11,15.3,15.38,14.98,15.0,4757821
2013-07-12,15.06,15.255,14.96,15.2,5836582
2013-07-15,15.18,15.32,15.17,15.3,2782490
2013-07-16,15.3,15.3,15.02,15.18,3490641
2013-07-17,15.22,15.315,15.15,15.3,3233877
2013-07-18,15.25,15.58,15.18,15.57,7197722
2013-07-19,15.53,15.564,15.21,15.48,4793087
2013-07-22,15.46,15.67,15.401,15.61,3311433
2013-07-23,15.65,15.65,15.46,15.55,4013176
2013-07-24,15.61,15.619,15.39,15.4,3229619
2013-07-25,15.4,15.46,15.29,15.38,3039556
2013-07-26,15.34,15.38,15.185,15.23,3560257
2013-07-29,15.27,15.3,15.065,15.17,2965851
2013-07-30,15.06,15.14,14.93,14.94,4240813
2013-07-31,15.04,15.145,14.94,15.0,4944746
2013-08-01,15.12,15.35,15.02,15.35,3587320
2013-08-02,15.3661,15.41,15.25,15.38,3211812
2013-08-05,15.33,15.37,15.16,15.18,2889974
2013-08-06,15.16,15.21,14.95,15.02,3686160
2013-08-07,15.02,15.02,14.79,14.92,3135932
2013-08-08,14.98,15.05,14.87,14.9,1628931
2013-08-09,14.84,14.95,14.8,14.89,6513965
2013-08-12,14.83,15.03,14.82,14.92,2883740
2013-08-13,15.02,15.02,14.79,14.94,2052938
2013-08-14,14.93,15.01,14.82,14.92,1834163
2013-08-15,14.87,14.9,14.73,14.78,2667738
2013-08-16,14.76,15.0,14.76,14.93,2794906
2013-08-19,14.85,14.8699,14.64,14.65,2203820
2013-08-20,14.68,14.87,14.64,14.82,2020783
2013-08-21,14.77,14.83,14.62,14.65,2296331
2013-08-22,14.61,14.97,14.61,14.91,1734527
2013-08-23,14.94,14.94,14.75,14.87,2595920
2013-08-26,14.84,14.89,14.72,14.73,2045201
2013-08-27,14.66,14.68,14.26,14.265,3442853
2013-08-28,14.29,14.5,14.21,14.28,2882113
2013-08-29,14.26,14.44,14.24,14.29,2266100
2013-08-30,14.4,14.4,14.18,14.22,2483818
2013-09-03,14.42,14.52,14.195,14.27,2718196
2013-09-04,14.25,14.45,14.24,14.4,2233305
2013-09-05,14.34,14.5,14.3,14.48,2044937
2013-09-06,14.55,14.56,14.25,14.27,3053096
2013-09-09,14.31,14.41,14.24,14.375,2084165
2013-09-10,14.42,14.44,14.3,14.37,3812375
