2013-02-08,29.54,30.21,29.51,30.065,2352884
2013-02-11,30.0,30.065,29.805,29.815,1053104
2013-02-12,29.815,30.025,29.72,29.99,1776896
2013-02-13,29.95,30.085,29.675,29.81,1546648
2013-02-14,29.79,29.915,29.64,29.64,1027096
2013-02-15,29.695,30.165,29.645,29.94,1748706
2013-02-19,30.0,30.2449,29.82,30.215,1936318
2013-02-20,30.2,30.29,30.045,30.045,735756
2013-02-21,30.05,30.235,29.86,30.125,1311072
2013-02-22,30.29,30.94,30.22,30.725,1990154
2013-02-25,30.75,31.0,30.555,30.555,1713184
2013-02-26,30.7,30.93,30.63,30.76,1775970
2013-02-27,30.72,31.135,30.655,30.965,1049510
2013-02-28,30.98,31.176,30.9151,30.98,1434652
2013-03-01,30.885,30.95,30.42,30.69,2567754
2013-03-04,30.56,30.785,30.56,30.745,1320846
2013-03-05,30.81,30.985,30.73,30.775,960332
2013-03-06,30.81,30.92,30.52,30.535,811350
2013-03-07,30.55,30.725,30.47,30.48,1105804
2013-03-08,30.645,30.73,30.43,30.48,1301672
2013-03-11,30.515,30.69,30.44,30.515,849680
2013-03-12,30.48,30.56,30.4,30.55,777970
2013-03-13,30.555,30.679,30.425,30.62,808244
2013-03-14,30.645,30.68,30.4,30.605,1065074
2013-03-15,30.51,30.61,30.4,30.585,1887450
2013-03-18,30.41,30.775,30.41,30.585,1016244
2013-03-19,30.62,30.91,30.585,30.82,806368
2013-03-20,30.89,31.52,30.88,31.33,1190346
2013-03-21,31.185,31.355,31.035,31.17,659636
2013-03-22,31.18,31.95,31.17,31.81,1399800
2013-03-25,31.85,31.925,31.4,31.485,1074230
2013-03-26,31.595,31.93,31.56,31.89,946618
2013-03-27,31.8,31.8,31.55,31.76,828556
2013-03-28,31.76,32.345,31.66,32.315,1488866
2013-04-01,32.205,32.24,31.97,32.24,1031282
2013-04-02,32.25,32.55,32.195,32.27,1178950
2013-04-03,32.345,32.3675,31.8005,31.98,1916054
2013-04-04,31.995,32.195,31.85,31.865,775798
2013-04-05,31.66,31.735,31.365,31.63,1155912
2013-04-08,31.64,31.715,31.55,31.625,1509944
2013-04-09,31.715,31.755,31.415,31.565,1153386
2013-04-10,31.58,31.69,31.52,31.68,1393322
2013-04-11,31.67,32.295,31.59,31.965,1551118
2013-04-12,31.97,32.12,31.845,31.95,1128994
2013-04-15,31.885,32.085,31.455,31.46,1521548
2013-04-16,31.595,32.065,31.5,31.875,1711616
2013-04-17,31.74,31.76,31.25,31.345,1286270
2013-04-18,31.33,31.5,30.925,30.995,1793058
2013-04-19,31.005,31.555,30.84,31.275,2104278
2013-04-22,31.355,31.84,31.225,31.7,1192284
2013-04-23,31.78,32.035,31.47,31.97,762410
2013-04-24,31.915,31.915,31.315,31.335,1164918
2013-04-25,31.37,32.01,31.36,31.665,1488704
2013-04-26,31.7,31.9887,31.58,31.655,923034
2013-04-29,31.765,32.075,31.715,31.96,893032
2013-04-30,31.955,32.015,31.715,31.945,1994238
2013-05-01,31.815,32.08,31.4,31.45,1012062
2013-05-02,31.445,32.27,31.05,32.05,967966
2013-05-03,32.245,32.245,31.845,31.925,894022
2013-05-06,31.925,31.925,31.4225,31.465,1004870
2013-05-07,31.52,31.775,31.465,31.605,1298066
2013-05-08,31.56,31.805,31.41,31.795,930140
2013-05-09,31.7,31.79,31.425,31.515,923248
2013-05-10,31.54,31.905,31.505,31.845,835476
