dt,26.39,26.42,25.88,26.41,35827068
dt,26.54,26.66,26.18,26.29,22024912
dt,26.08,26.14,25.82,26.01,30799802
dt,25.49,25.74,25.12,25.41,43235370
dt,25.55,25.63,24.72,24.78,28609697
dt,24.93,25.345,24.93,25.27,32346903
dt,25.51,25.57,25.03,25.35,30122412
dt,25.42,25.52,24.57,24.6,33431552
dt,24.69,24.9,24.46,24.66,42902408
dt,23.93,24.43,23.57,23.62,64092779
dt,23.8,24.03,23.59,23.85,52533544
dt,23.4,23.51,22.47,22.9,83632356
dt,23.09,23.45,22.87,22.9,46267871
dt,23.6,23.64,22.99,23.37,55049038
dt,23.38,23.515,23.14,23.17,64066120
dt,23.24,23.851,23.24,23.72,25162200
dt,23.69,23.9,23.295,23.43,24654015
dt,23.73,23.79,22.98,23.105,31833515
dt,23.4,23.8,23.2,23.79,39692550
dt,23.46,23.57,23.23,23.48,24006389
dt,23.23,23.25,22.73,22.83,36203661
dt,23.09,23.18,22.58,23.1,32231426
dt,23.17,23.57,22.93,23.54,29280471
dt,23.51,23.66,22.81,22.89,32640975
dt,22.63,23.02,22.48,22.93,38842141
dt,22.6,22.86,22.53,22.65,30767214
dt,23.13,23.13,22.46,22.51,36896116
dt,24.09,24.97,24.09,24.68,92695952
dt,24.89,25.36,24.52,25.11,49753603
dt,25.27,25.98,25.19,25.84,40401697
dt,26.17,26.59,26.08,26.46,36904695
dt,26.4405,26.5768,26.28,26.43,31288180
dt,26.27,26.56,26.25,26.55,28791720
dt,26.87,26.9132,26.42,26.63,24608129
dt,26.54,26.54,26.0646,26.12,28097508
dt,25.89,26.33,25.65,26.32,22960773
dt,26.49,26.6,26.2,26.6,18655096
dt,26.8,26.85,26.32,26.41,18113041
dt,26.42,26.65,26.15,26.18,24763106
dt,26.45,26.93,26.235,26.83,25245390
dt,26.8,26.91,26.6,26.9,19020058
dt,26.95,26.97,26.59,26.87,19002244
dt,26.915,26.96,26.67,26.8,19429859
dt,26.58,27.18,26.33,27.14,21549496
dt,26.97,27.299,26.69,27.05,23821273
dt,27.24,27.8,27.12,27.61,38890209
dt,27.76,27.98,27.03,27.38,33327333
dt,27.82,27.91,27.67,27.86,21873085
dt,27.82,27.86,27.6,27.7,18291719
dt,27.48,27.69,27.45,27.66,16917163
dt,27.52,27.945,27.51,27.88,19087842
dt,27.92,28.44,27.87,28.19,28501857
dt,28.23,28.38,27.97,28.33,43132365
dt,28.1,28.35,28.04,28.19,23799234
dt,28.2,28.38,27.9,28.28,23599299
dt,28.26,28.275,27.73,27.83,19217486
dt,27.77,28.005,27.59,27.96,15871866
dt,27.99,28.025,27.785,27.9,12785874
dt,27.87,28.19,27.69,28.1,17139330
dt,28.34,28.68,28.26,28.46,19390162
dt,28.53,28.67,28.35,28.47,18377563
dt,28.3,28.7,28.1238,28.69,23026363
dt,28.37,28.41,28.01,28.14,17890041
dt,27.64,27.83,27.46,27.58,24245658
dt,27.7,28.04,27.62,28.0,20395805
dt,27.9,27.9,27.53,27.6,17016844
dt,27.71,27.945,27.58,27.69,14495574
dt,27.88,28.18,27.61,27.62,18762887
dt,27.14,27.66,26.95,27.64,27741441
dt,27.96,28.28,27.72,28.23,25433265
dt,28.38,28.4,28.1,28.25,15049112
dt,28.1,28.13,27.73,27.9,23804382
dt,27.9,28.25,27.8,28.19,15762894
dt,28.33,28.44,28.2,28.33,20307744
dt,28.4,28.68,28.255,28.44,19937778
dt,28.42,28.51,28.16,28.24,17339866
dt,28.3,28.55,28.07,28.15,23147609
dt,28.11,28.28,27.98,28.23,16434811
dt,28.27,28.49,28.215,28.45,18151544
dt,28.44,28.65,28.31,28.64,20930999
dt,28.45,28.59,27.79,27.96,29616182
dt,27.72,27.83,27.14,27.49,33890149
dt,27.48,27.52,27.2,27.37,27361670
dt,27.16,27.19,26.61,26.86,35319600
dt,26.8,26.82,26.28,26.44,32850814
dt,26.455,26.57,26.21,26.21,23082199
dt,26.19,26.535,25.805,26.53,25625273
dt,26.52,26.68,26.39,26.51,16990396
dt,26.67,27.1,26.51,27.03,22642488
dt,27.09,27.11,26.68,26.7,19326132
dt,26.81,26.81,26.41,26.67,19681858
dt,26.55,26.89,26.46,26.53,20865075
dt,26.5705,27.12,26.56,26.97,20885902
dt,26.9,27.0601,26.55,26.65,25921302
dt,26.61,26.96,26.485,26.72,32345484
dt,27.99,28.29,27.4,27.57,50174629
dt,27.63,28.15,27.62,27.97,32703020
dt,27.78,28.25,27.78,27.94,19850040
dt,28.01,28.58,28.01,28.47,26514828
dt,28.58,29.0,28.52,28.92,25729908
dt,28.86,29.04,28.795,28.9,19366299
dt,28.95,29.035,28.79,28.92,16673324
dt,28.8,29.08,28.76,29.05,28606274
dt,28.84,29.04,28.8,28.9,22268672
dt,28.98,29.15,28.92,29.08,19538178
dt,29.13,29.21,28.9,29.13,18677663
dt,29.07,29.41,29.06,29.1,16167119
dt,28.9,29.35,28.82,29.07,21566590
dt,29.09,29.27,29.06,29.14,17772913
dt,28.97,29.19,28.83,29.14,18349875
dt,28.79,29.03,28.77,29.03,18244220
dt,28.97,29.19,28.82,28.84,17181950
dt,28.66,29.0,28.63,28.96,19279705
dt,28.49,28.86,28.405,28.65,30738577
dt,28.38,28.92,28.37,28.87,17504145
dt,28.88,29.0,28.69,28.95,32333507
dt,29.04,29.22,28.78,28.8,22100840
dt,28.97,29.0,28.73,28.77,19098634
dt,28.87,29.08,28.68,28.72,18273261
dt,29.03,29.225,28.96,29.22,19415601
dt,28.16,28.57,27.7,27.75,44408897
dt,27.48,27.55,27.13,27.31,30293961
dt,27.55,27.85,27.5,27.79,24646939
dt,28.13,28.33,27.9,28.26,25592961
dt,28.38,28.69,28.07,28.69,25184399
dt,28.78,28.93,28.59,28.8,20901306
dt,28.23,28.615,28.22,28.33,22116898
dt,28.45,28.77,28.17,28.72,24844038
dt,28.72,28.9,28.61,28.74,17395408
dt,28.91,29.28,28.88,29.26,24647376
dt,29.34,29.7,29.26,29.43,22045219
dt,29.72,29.74,29.52,29.61,22157542
dt,29.72,29.83,29.58,29.75,18038066
dt,29.84,29.99,29.64,29.76,19332194
dt,29.93,29.95,29.66,29.82,17800449
dt,29.75,29.995,29.74,29.91,17484874
dt,29.91,30.01,29.77,29.92,18515957
dt,30.04,30.69,29.98,30.63,50168804
dt,30.64,30.72,30.37,30.58,21582727
dt,30.7,30.87,30.54,30.71,19399558
