0.15809808087457855,13.87,14.0,13.75,13.97,38618524
0.15809808087457855,13.97,14.0,13.51,13.72,50267536
0.15809808087457855,13.56,13.56,13.05,13.11,61285453
0.15809808087457855,12.9,13.04,12.6,12.7,57846688
0.15809808087457855,13.05,13.1,12.5,12.54,46199413
0.15809808087457855,12.8,12.82,12.55,12.77,41269121
0.15809808087457855,13.03,13.04,12.58,12.85,50983684
0.1200120419486617,12.73,12.84,12.06,12.2,102174690
0.1200120419486617,12.19,12.31,11.82,12.19,62938610
0.1200120419486617,11.81,12.0,11.58,11.97,69029972
0.1200120419486617,12.15,12.16,11.82,11.95,41142617
0.1200120419486617,11.79,12.07,11.47,11.9,59879039
0.1200120419486617,12.01,12.28,11.86,12.01,48841795
0.1200120419486617,12.26,12.36,12.03,12.14,44537806
0.1200120419486617,12.3,12.31,11.93,11.98,96738579
0.08629560915275201,12.14,12.295,12.04,12.26,45969782
0.08629560915275201,12.05,12.1,11.73,11.85,42064238
0.08629560915275201,12.03,12.06,11.2,11.71,75699795
0.08629560915275201,11.83,11.94,11.65,11.94,52137357
0.08629560915275201,11.92,12.14,11.73,12.07,37301185
0.08629560915275201,11.95,12.08,11.45,11.51,55649160
0.08629560915275201,11.67,11.68,11.02,11.46,69454551
0.08629560915275201,11.37,11.69,11.26,11.53,40223130
0.08629560915275201,11.52,11.7,11.42,11.45,33322193
0.08629560915275201,11.39,11.69,11.25,11.59,45274520
0.08629560915275201,11.47,11.61,11.22,11.35,48956776
0.08629560915275201,11.46,11.57,11.33,11.34,38160284
0.08629560915275201,11.17,11.43,11.1,11.17,45801300
0.08629560915275201,11.25,11.58,11.18,11.55,28084963
0.08629560915275201,11.75,11.88,11.525,11.87,41072066
0.08629560915275201,11.99,12.3,11.98,12.27,37766423
0.08629560915275201,12.4,12.44,12.12,12.26,28784704
0.08629560915275201,12.19,12.22,12.01,12.1,26479330
0.08629560915275201,12.24,12.56,12.24,12.56,33549732
0.08629560915275201,12.53,12.65,12.42,12.42,30136719
0.08629560915275201,12.11,12.11,11.6,12.08,60608352
0.08629560915275201,12.11,12.4,12.05,12.39,32024839
0.05450626959247648,12.52,12.59,12.4,12.47,30228775
0.05450626959247648,12.42,12.65,12.39,12.51,32999136
0.05450626959247648,13.01,13.12,12.72,13.09,71523944
0.05450626959247648,13.06,13.35,13.04,13.22,36598221
0.2,13.25,13.61,13.24,13.54,44524495
0.2,13.56,13.86,13.43,13.59,31818610
0.2,13.46,13.74,13.45,13.62,26131387
0.2,13.51,13.575,13.15,13.23,34770641
0.2,13.25,13.32,13.01,13.19,34146206
0.2,13.25,13.28,12.92,13.15,39076472
0.2,13.26,13.3,13.2,13.29,27583191
0.2,13.28,13.37,13.18,13.27,20609628
0.2,13.12,13.24,13.05,13.23,27729910
0.2,13.21,13.51,13.18,13.5,47035012
0.2,13.47,13.68,13.39,13.47,31517604
0.023684210526315783,13.54,13.7,13.49,13.64,32182356
0.023684210526315783,13.64,13.76,13.56,13.66,20905245
0.02189550264550265,13.65,13.73,13.51,13.59,26147996
0.02189550264550265,13.57,13.605,13.1901,13.26,31535467
0.02189550264550265,13.11,13.12,12.78,13.06,36203203
0.02189550264550265,13.13,13.17,13.07,13.09,18684241
0.10206611570247932,13.05,13.2,12.97,13.2,26077380
0.10206611570247932,13.28,13.44,13.245,13.35,25322506
0.10206611570247932,13.34,13.52,13.34,13.5,32943444
0.10206611570247932,13.28,13.3255,13.05,13.1,57914024
0.10206611570247932,13.11,13.12,12.76,12.8,42406306
0.10206611570247932,12.73,12.85,12.52,12.77,32424981
-0.006676410297905622,12.75,12.87,12.65,12.82,22597414
-0.006676410297905622,12.77,12.79,12.39,12.52,37688134
-0.006676410297905622,12.62,12.78,12.51,12.55,20015270
-0.006676410297905622,12.61,12.8,12.58,12.66,27744764
-0.006676410297905622,12.72,12.84,12.66,12.81,23416972
-0.006676410297905622,12.87,13.12,12.85,13.06,29331148
-0.006676410297905622,13.09,13.18,13.02,13.09,22453659
0.09623682476943346,13.1,13.12,12.85,12.94,22986147
0.09623682476943346,12.98,13.28,12.95,13.25,30137670
0.09623682476943346,13.35,13.5,13.28,13.44,28808338
0.09623682476943346,13.42,13.72,13.4,13.64,32199012
0.09623682476943346,13.81,13.88,13.56,13.65,38126272
0.09641619769119773,13.63,13.78,13.51,13.61,28846317
