0.014285714285714284,30.7,31.515,30.56,31.48,15749202
0.014285714285714284,31.48,31.7,30.93,31.28,9850456
0.014285714285714284,30.63,30.78,30.25,30.5,13057409
0.014285714285714284,29.88,30.07,28.78,28.98,18138205
0.014285714285714284,29.41,29.49,28.3,28.38,15295619
0.014285714285714284,28.45,28.6,27.81,28.46,19414757
0.014285714285714284,28.74,28.88,28.0,28.46,16041784
0.014285714285714284,28.73,28.8,26.5,26.89,29721896
0.014285714285714284,26.99,27.32,26.23,27.15,23814459
0.0,26.03,26.41,25.51,25.97,29462230
0.0,26.83,27.13,25.76,26.26,28788187
0.0,25.7,25.77,24.67,25.24,25940940
0.0,25.29,25.59,24.69,24.78,22130308
0.0,25.26,25.98,25.18,25.61,22498441
-0.08617909867909868,25.46,25.51,24.94,24.98,20144627
-0.08617909867909868,25.04,25.66,25.03,25.49,13362884
-0.08617909867909868,25.25,26.16,25.05,25.37,19796297
-0.08617909867909868,25.67,25.84,24.94,25.17,16015570
-0.08617909867909868,25.35,25.89,25.1199,25.88,18766512
-0.08617909867909868,25.78,25.93,25.42,25.71,11177862
-0.08617909867909868,25.36,25.36,24.39,24.5,18326782
-0.08617909867909868,24.43,24.52,23.29,24.32,25132938
-0.08617909867909868,24.15,25.195,24.12,25.01,17497486
0.08238183785911057,25.09,25.42,24.18,24.35,16106069
0.08238183785911057,23.76,23.84,22.32,22.67,24258736
0.08238183785911057,21.89,23.29,21.76,22.93,25642034
-0.041959671617690465,23.38,23.78,22.64,22.7,21564213
-0.041959671617690465,21.67,22.1301,21.155,21.69,29160403
-0.041959671617690465,21.91,23.2,21.86,23.09,22802246
-0.041959671617690465,24.07,24.14,23.21,23.72,20565476
0.098561371288644,24.22,24.665,24.12,24.23,19226548
0.098561371288644,24.36,24.54,23.78,23.96,17521236
0.12146464646464647,23.78,24.19,23.64,24.0,12986180
0.12146464646464647,24.4,24.74,24.33,24.54,12182034
0.12146464646464647,24.45,24.49,23.68,23.71,14728816
0.12146464646464647,23.16,23.71,22.68,23.71,20271352
0.12146464646464647,23.8,24.68,23.77,24.63,17568580
0.12146464646464647,25.0,25.665,24.78,25.16,19257994
0.12146464646464647,25.01,25.15,24.67,24.7,13301518
0.12146464646464647,25.09,26.115,25.06,26.09,17196997
0.08804730983302413,26.0,26.29,25.83,26.11,16119336
0.1303030303030303,26.1,26.19,25.81,26.14,11515383
0.1303030303030303,26.26,26.5,25.91,26.13,13629360
0.1303030303030303,25.84,26.33,25.7,26.09,9835327
0.1303030303030303,25.7,25.86,24.94,25.01,21715067
0.1303030303030303,25.2,25.26,24.44,24.61,23542331
0.1303030303030303,24.91,25.15,24.445,24.65,20117252
0.1303030303030303,25.15,26.09,25.11,26.0,24457329
