20.7,52.53,52.77,52.09,52.71,4186920
19.34,52.64,53.09,52.22,52.59,3061649
20.59,51.82,52.3574,51.325,51.56,3210589
24.99,50.79,51.8,50.455,50.6,4824102
27.01,50.99,51.17,49.88,49.97,3604432
24.3,50.46,50.8,50.02,50.49,3912214
22.47,50.97,51.36,50.36,51.0,3418712
25.22,51.44,51.68,49.16,49.4,4369824
23.95,49.06,50.43,48.19,50.16,5631545
27.02,48.65,49.41,48.44,49.16,4043310
26.05,49.78,49.88,48.505,48.91,2957094
27.59,47.86,49.29,47.29,48.75,3926155
26.69,48.78,49.53,48.29,48.42,4576668
22.34,48.86,49.4499,48.23,48.59,4094114
24.15,48.31,48.59,47.485,47.59,4947730
22.5,48.05,48.58,47.795,48.39,4378203
23.11,48.5,49.62,48.18,48.72,6154130
22.42,46.08,46.99,44.82,44.83,12585144
20.2,44.99,45.96,44.67,45.79,10804985
19.98,45.79,46.32,44.65,46.05,5964886
21.98,45.11,45.14,44.7,45.03,5160762
21.65,45.2,45.49,43.73,45.4,6169355
21.84,45.29,46.4094,45.14,46.31,6562891
23.38,46.25,46.78,45.81,46.25,5395263
26,45.65,45.68,44.42,45.11,4858029
26.54,44.51,46.1999,44.36,45.87,4483674
26.29,46.02,46.57,45.48,45.77,4951734
28.14,44.14,44.14,42.86,43.25,6550703
25.4,43.9,44.53,43.475,44.52,4059479
24.11,45.18,45.76,45.0,45.67,2682443
22.31,46.11,46.85,46.11,46.44,3242612
21.64,46.44,46.86,45.98,46.39,2488245
20.53,46.28,46.33,45.76,46.15,1978387
19.38,46.49,47.37,46.24,47.34,2804199
20.98,47.0,47.29,46.09,46.46,2910290
20.72,46.09,46.815,45.27,46.71,2664560
19.11,46.75,47.16,46.25,47.16,2134195
19.81,47.56,47.765,47.03,47.15,2365259
20.55,47.17,47.38,46.41,46.42,2897464
17.7,46.69,47.6703,46.37,47.57,4074256
17.09,47.65,48.125,47.37,48.09,3673467
16.7,47.96,48.85,47.84,48.76,3430108
16.86,48.79,49.06,48.21,48.53,2768799
17.35,48.3,48.7035,47.75,48.68,2504148
18.67,48.18,48.77,48.055,48.24,3333617
18.34,48.55,48.71,47.78,48.0,2163828
18.05,48.28,48.53,47.5,48.31,2739058
16.5,48.8,49.24,48.77,49.18,2866716
16.92,49.16,49.17,48.24,48.65,2156759
16.84,48.16,48.75,47.8205,48.71,3220915
14.99,48.46,49.48,48.29,48.84,3345218
14.44,48.69,49.87,48.45,49.52,2993914
14.02,49.72,50.63,49.605,50.59,5316413
13.79,50.44,50.67,50.05,50.41,1896225
14.17,50.0,50.35,49.76,50.17,2949380
