20.7,33.88,34.01,33.46,33.99,27882190
19.34,33.96,34.0,33.53,33.83,16709510
20.59,33.25,33.52,32.8,33.08,25491255
24.99,32.28,33.0077,31.84,31.84,37680521
27.01,32.09,32.22,31.43,31.51,29953840
24.3,31.81,32.22,31.68,32.06,27732435
22.47,32.76,32.89,32.27,32.68,28587697
25.22,32.76,32.93,31.83,31.91,34445691
23.95,31.97,32.87,31.8,32.74,48728154
27.02,29.73,30.5,29.45,29.76,76373920
26.05,29.98,30.06,29.48,29.8,28878108
27.59,29.35,29.87,29.21,29.59,39598190
26.69,29.65,30.03,29.24,29.66,30157376
22.34,30.12,30.24,29.51,29.925,25326490
24.15,29.99,30.215,29.57,29.6,26440976
22.5,29.61,30.05,29.61,29.94,24754949
23.11,29.88,30.22,29.64,29.81,26384138
22.42,30.02,30.18,29.75,29.97,22028142
20.2,30.21,31.03,30.1,31.02,38311356
19.98,30.72,31.12,30.64,30.82,19015120
21.98,30.45,30.49,29.63,29.8,24994282
21.65,29.72,29.72,28.52,29.34,44660057
21.84,29.14,29.88,29.11,29.77,29257839
23.38,29.58,29.76,28.91,29.04,27957541
26,28.74,28.98,28.3,28.82,28725928
26.54,28.49,29.145,28.41,28.81,22902625
26.29,28.88,29.0,28.19,28.23,27267783
28.14,27.83,28.41,27.68,28.22,28450212
25.4,28.57,28.695,28.14,28.64,19698998
24.11,28.75,28.95,28.36,28.78,30705228
22.31,28.86,29.6199,28.73,29.47,27691728
21.64,29.53,29.76,29.38,29.42,20623257
20.53,29.2,29.33,28.71,28.71,42056701
19.38,29.11,29.54,29.0,29.35,23893145
20.98,29.3,29.345,28.6,28.8,26638208
20.72,28.52,29.3,28.375,29.19,21593601
19.11,29.32,29.62,28.95,29.62,17571439
19.81,29.88,30.08,29.7,29.8,19902219
20.55,29.72,30.14,29.58,29.59,22903077
17.7,29.93,30.53,29.75,30.37,25502568
17.09,30.3,30.87,30.12,30.54,23779774
16.7,31.13,31.35,30.54,30.58,25625212
16.86,30.5,30.86,30.05,30.63,20356845
17.35,30.59,31.12,30.5,30.94,18879949
18.67,30.83,30.88,30.38,30.56,19104928
18.34,30.83,31.04,30.67,30.865,14707806
18.05,31.14,31.4,30.38,31.25,29584840
16.5,31.67,31.79,31.53,31.76,22811232
16.92,31.66,31.69,31.3,31.43,17438583
16.84,31.34,31.65,31.06,31.65,16927746
14.99,31.49,31.795,31.17,31.69,26298416
14.44,31.76,32.17,31.7,31.98,22865286
14.02,32.16,32.69,32.06,32.68,49934246
13.79,32.23,32.42,31.95,32.34,21760871
14.17,32.16,32.46,31.95,32.32,22200449
14.94,32.47,32.47,31.98,32.0,18765319
14.74,31.87,31.95,31.7001,31.88,14211908
15.24,31.87,32.0,31.62,31.9,11433018
13.82,31.93,32.44,31.7269,32.38,15313190
13.56,32.45,32.75,32.289,32.71,16598019
13.95,32.53,32.66,32.315,32.35,17879995
13.1,32.27,32.47,32.1,32.45,18049694
14.12,32.2,32.38,31.74,32.0,21581634
15.42,31.89,32.12,31.72,31.9,20080011
14.09,31.97,32.23,31.77,32.08,15740607
16.16,31.89,31.9,31.35,31.55,23738226
15.36,31.76,32.02,31.48,31.63,17031882
16.26,31.9,32.34,31.66,31.67,19707683
14.85,31.88,31.94,31.38,31.86,16774210
13.84,31.97,32.18,31.95,32.13,19968076
13.72,31.78,31.885,31.55,31.8,21620893
13.62,31.79,31.885,31.38,31.46,28782769
13.35,31.43,31.72,31.38,31.65,21566599
13.24,31.7,31.81,31.4,31.6,33619314
13.28,31.32,32.26,31.25,32.0,57629791
13.95,31.94,32.06,31.81,31.97,28431358
13.22,31.74,31.86,31.22,31.64,29625641
14.08,31.36,31.5,31.195,31.39,19315711
13.96,31.39,31.7,31.17,31.4,20976362
13.77,31.25,31.8,31.19,31.75,20006239
15.22,31.45,31.71,31.03,31.11,25146389
15.7,30.86,30.87,30.1,30.28,36443747
14.68,30.45,30.69,30.36,30.61,21086632
15.6,30.41,30.56,30.09,30.36,27111147
16.05,30.17,30.21,29.7,29.85,23278779
15.91,29.87,30.02,29.75,29.9,23393270
14.72,29.61,30.11,29.52,30.04,19632199
14.57,30.08,30.17,29.76,29.8,16888275
13.63,30.0,30.18,29.82,30.14,17013816
14.69,30.16,30.245,29.97,30.06,15754233
14.41,30.11,30.24,29.57,29.76,20826694
15.04,29.86,30.2,29.84,29.91,19999591
14.68,29.9,30.56,29.88,30.39,21826072
15.57,30.57,30.57,29.86,29.98,25709903
15.95,30.03,30.25,29.78,29.99,22469947
16.33,29.77,29.93,29.5,29.63,21740870
15.2,29.73,30.38,29.7,30.15,22777251
15.82,30.23,30.4825,30.13,30.23,20881905
14.42,30.5,31.12,30.45,31.06,23699229
13.9,31.2,31.57,31.15,31.39,18423836
13.43,31.49,31.63,31.4,31.49,12692300
13.12,31.6,31.65,31.45,31.57,13341296
14.19,31.51,31.65,31.31,31.59,23040218
14.2,31.62,31.72,31.47,31.66,17753532
