20.7,50.75,51.19,50.19,51.13,23440153
19.34,51.54,51.61,50.41,50.86,17444931
20.59,50.1,50.58,49.76,50.12,22501799
24.99,49.07,49.38,47.5,47.56,37902922
27.01,48.73,48.74,46.03,46.13,30642964
24.3,46.56,46.99,45.93,46.85,26284598
22.47,47.495,47.5,46.27,46.88,26309979
25.22,47.32,47.35,44.965,45.19,27925821
23.95,45.42,45.815,44.565,45.38,30129541
27.02,42.51,43.69,41.85,42.47,52452566
26.05,42.85,43.12,41.66,41.94,39032718
27.59,40.52,41.025,39.442,40.49,49905431
26.69,40.51,41.39,40.03,40.15,34976743
22.34,41.05,41.35,40.82,41.06,30187150
24.15,40.81,40.96,39.45,39.55,31924026
22.5,39.6,40.79,39.5,40.5,23508444
23.11,40.37,41.69,40.225,40.56,28274754
22.42,41.2,41.39,40.07,40.39,23212822
20.2,40.8,42.59,40.78,42.58,36107611
19.98,42.36,42.83,42.0,42.48,22860331
21.98,41.86,41.86,40.275,40.42,31460917
21.65,40.65,40.71,38.0361,40.36,43680257
21.84,40.11,41.57,40.05,40.79,26697302
23.38,41.02,41.44,39.55,39.86,23599670
26,39.14,39.18,37.18,37.81,35237112
26.54,36.93,38.07,36.68,37.51,39767232
26.29,38.5,39.09,37.38,37.41,33390007
28.14,36.0,36.16,34.52,34.98,48945575
25.4,36.03,37.87,35.98,37.54,38120366
24.11,38.59,39.22,38.32,38.89,31802539
22.31,39.71,40.29,39.5,39.78,29133518
21.64,39.93,39.99,38.62,38.92,24107698
20.53,38.82,39.06,38.06,38.99,22425998
19.38,39.67,39.97,39.3,39.52,22028585
20.98,39.12,39.19,38.04,38.22,26234192
20.72,37.44,38.18,36.61,38.09,25912362
19.11,38.23,38.645,38.01,38.62,19889500
19.81,39.06,40.02,38.76,39.5,23757420
20.55,39.43,39.795,38.85,38.85,22268655
17.7,39.15,41.29,39.1,41.27,30606823
17.09,41.24,42.25,41.09,42.22,26969814
16.7,42.14,42.87,41.89,42.83,21835234
16.86,43.07,43.59,42.47,42.83,28071048
17.35,42.36,42.93,42.08,42.61,22134577
18.67,42.15,42.31,40.99,41.05,26265017
18.34,41.36,41.43,40.625,41.15,18573924
18.05,41.61,42.15,40.61,41.37,21139846
16.5,42.27,43.01,41.7639,42.99,21069091
16.92,42.66,42.91,42.205,42.67,15334780
16.84,42.26,42.62,41.97,42.59,13784865
14.99,42.13,43.05,41.5,42.23,22981023
14.44,41.99,42.925,41.38,42.85,24261033
14.02,43.43,43.965,43.25,43.54,30801897
13.79,43.43,44.26,43.25,43.6,16226367
14.17,43.27,43.63,42.91,43.38,14885079
14.94,43.28,43.5,42.28,42.37,23989232
14.74,41.78,41.94,41.03,41.94,22723369
15.24,42.1,42.18,41.68,41.92,13062449
13.82,41.78,41.78,41.14,41.72,18160088
13.56,41.98,42.59,41.85,41.88,14763199
13.95,41.83,42.34,41.59,41.75,15661652
13.1,41.52,42.595,41.3,42.47,17749477
14.12,42.36,42.7,41.98,42.06,14377103
15.42,41.45,41.9,41.12,41.51,17867796
14.09,41.53,41.89,41.19,41.86,16169856
16.16,41.3,41.48,39.95,40.27,22618041
15.36,40.86,41.28,40.37,40.47,14676060
16.26,40.74,41.51,40.71,41.12,21083686
14.85,41.28,41.96,41.12,41.9,19888671
13.84,42.55,44.49,42.55,44.25,33135421
13.72,44.14,45.29,44.02,44.98,26885108
13.62,46.45,46.56,44.6,44.92,39168642
13.35,44.42,45.25,44.21,45.11,22929947
13.24,45.42,45.93,45.23,45.63,18833250
13.28,45.74,46.75,45.73,46.74,21645718
13.95,46.79,46.95,46.23,46.6,21538604
13.22,46.69,47.35,46.62,46.97,17425930
14.08,46.63,46.93,46.14,46.69,13480511
13.96,46.71,47.16,46.42,47.1,15573618
13.77,46.89,47.84,46.79,47.34,19444742
15.22,46.79,47.53,46.55,46.73,18399482
15.7,46.52,46.86,46.06,46.28,23922690
14.68,46.54,46.83,45.9,46.68,13802510
15.6,45.77,45.83,44.98,45.57,21186239
16.05,44.88,45.02,44.165,44.66,24310510
15.91,44.78,45.08,44.16,44.23,14912027
14.72,43.81,44.42,43.72,44.41,17632453
14.57,44.31,44.61,43.65,43.89,14251865
13.63,44.34,44.9,44.11,44.84,13608893
14.69,44.66,45.38,44.46,44.47,15997879
14.41,44.84,45.17,43.77,44.0,15551517
15.04,43.98,44.57,43.0,43.11,19433489
14.68,43.11,43.5,42.94,43.15,17158384
15.57,43.07,43.89,42.81,43.7,19942950
15.95,43.75,46.1355,43.75,45.87,37645212
16.33,45.6,46.06,44.63,45.06,23036064
15.2,45.42,45.7,44.79,44.9,19610197
15.82,44.85,45.18,44.57,45.11,15050504
14.42,45.45,46.19,45.31,45.86,18976539
